title,price,price_per_sqm,price_per_bedroom,location,estate_name,property_type,bedrooms,bathrooms,toilets,bq,land_size,title_tag,description,promo_tags,initial_deposit,payment_plan,service_charge,launch_timeline,agent_name,contact_info,images,listing_url,source,scrape_timestamp,coordinates,hash
Land,20000000600000000,33333334333333,,Lekki,,,,,,0,600 sqm,,"Land 600 Sqm Land in Lekki-Epe Expressway, Sangotedo ₦20,000,000 Land Land 600 Sqm Landed Property, Ketu, Epe ₦4,000,000 Land Land 600 SQM Landed Property, Abijo GRA, Lekki ₦30,000,000 Land Load More",,,,,,,,,https://ramosrealestateng.com/status/land/,ramosrealestateng.com,2025-08-21 14:36:26,"6.4711251,3.8147504",61d83a695c18d215579945284690fb1069478eca4d3e6e2dfff7f1e4cb1c9841
Land,20000000600000000,33333334333333,,Lekki,,,,,,0,600 sqm,,"Land 600 Sqm Land in Lekki-Epe Expressway, Sangotedo ₦20,000,000 Land Land 600 Sqm Landed Property, Ketu, Epe ₦4,000,000 Land Land 600 SQM Landed Property, Abijo GRA, Lekki ₦30,000,000 Land Load More",,,,,,,,,https://ramosrealestateng.com/status/land/,ramosrealestateng.com,2025-08-21 14:36:26,"6.4711251,3.8147504",61d83a695c18d215579945284690fb1069478eca4d3e6e2dfff7f1e4cb1c9841
Land,20000000600000000,33333334333333,,Lekki,,,,,,0,600 sqm,,"Land 600 Sqm Land in Lekki-Epe Expressway, Sangotedo ₦20,000,000 Land Land 600 Sqm Landed Property, Ketu, Epe ₦4,000,000 Land Land 600 SQM Landed Property, Abijo GRA, Lekki ₦30,000,000 Land",,,,,,,,,https://ramosrealestateng.com/status/land/,ramosrealestateng.com,2025-08-21 14:36:26,"6.4711251,3.8147504",61d83a695c18d215579945284690fb1069478eca4d3e6e2dfff7f1e4cb1c9841
Land,20000000,33333,,Lekki,,,,,,0,600 sqm,,"Land 600 Sqm Land in Lekki-Epe Expressway, Sangotedo ₦20,000,000 Land",,,,,,,,,https://ramosrealestateng.com/status/land/,ramosrealestateng.com,2025-08-21 14:36:26,"6.4711251,3.8147504",eb323d8c57b95ce99747fff090064424bda98a3c121a35ba0eae8f37aefc8df2
Land,30000000,50000,,Lekki,,,,,,0,600 sqm,,"Land 600 SQM Landed Property, Abijo GRA, Lekki ₦30,000,000 Land",,,,,,,,,https://ramosrealestateng.com/status/land/,ramosrealestateng.com,2025-08-21 14:36:26,"6.4711251,3.8147504",be5a8b0a7eabaa1c01959201d4ab23282c362f9e8edf5dae631b8b1f377c9ef8
For Sale,530000000000000,,106000000000000,Lagos,,,5,,,0,,,"For Sale Contemporary 5 Bedroom Home, Lekki Phase one, Lagos ₦530,000,000 Contemporary Beds: 5 For Sale 5 Bedroom Fully Detached, Lekki Phase one, Lagos ₦900,000,000 Fully Detached Duplex Beds: 5 For Sale 4 Bedroom Maisonette, Ikoyi, Lagos ₦750,000,000 Maisonette Beds: 4",,,,,,,,,https://ramosrealestateng.com/status/for-sale/,ramosrealestateng.com,2025-08-21 14:36:26,"6.4550575,3.3941795",ef837fe2a47a102e599b9dc57ee00404121c593861885b5e18843445d346fcaf
For Sale,530000000000000,,106000000000000,Lagos,,,5,,,0,,,"For Sale Contemporary 5 Bedroom Home, Lekki Phase one, Lagos ₦530,000,000 Contemporary Beds: 5 For Sale 5 Bedroom Fully Detached, Lekki Phase one, Lagos ₦900,000,000 Fully Detached Duplex Beds: 5 For Sale 4 Bedroom Maisonette, Ikoyi, Lagos ₦750,000,000 Maisonette Beds: 4",,,,,,,,,https://ramosrealestateng.com/status/for-sale/,ramosrealestateng.com,2025-08-21 14:36:26,"6.4550575,3.3941795",ef837fe2a47a102e599b9dc57ee00404121c593861885b5e18843445d346fcaf
For Sale,530000000000000,,106000000000000,Lagos,,,5,,,0,,,"For Sale Contemporary 5 Bedroom Home, Lekki Phase one, Lagos ₦530,000,000 Contemporary Beds: 5 For Sale 5 Bedroom Fully Detached, Lekki Phase one, Lagos ₦900,000,000 Fully Detached Duplex Beds: 5 For Sale 4 Bedroom Maisonette, Ikoyi, Lagos ₦750,000,000 Maisonette Beds: 4",,,,,,,,,https://ramosrealestateng.com/status/for-sale/,ramosrealestateng.com,2025-08-21 14:36:26,"6.4550575,3.3941795",ef837fe2a47a102e599b9dc57ee00404121c593861885b5e18843445d346fcaf
For Sale,530000000000000,,106000000000000,Lagos,,,5,,,0,,,"For Sale Contemporary 5 Bedroom Home, Lekki Phase one, Lagos ₦530,000,000 Contemporary Beds: 5",,,,,,,,,https://ramosrealestateng.com/status/for-sale/,ramosrealestateng.com,2025-08-21 14:36:26,"6.4550575,3.3941795",ef837fe2a47a102e599b9dc57ee00404121c593861885b5e18843445d346fcaf
For Sale,900000000,,180000000,Lagos,,,5,,,0,,,"For Sale 5 Bedroom Fully Detached, Lekki Phase one, Lagos ₦900,000,000 Fully Detached Duplex Beds: 5",,,,,,,,,https://ramosrealestateng.com/status/for-sale/,ramosrealestateng.com,2025-08-21 14:36:26,"6.4550575,3.3941795",6ea88e7324e1d98d5bc37b5bee8bb9cee362770458eb8b2466e437f880bf9f48
For Sale,750000000000000,,187500000000000,Lagos,,,4,,,0,,,"For Sale 4 Bedroom Maisonette, Ikoyi, Lagos ₦750,000,000 Maisonette Beds: 4",,,,,,,,,https://ramosrealestateng.com/status/for-sale/,ramosrealestateng.com,2025-08-21 14:36:26,"6.4550575,3.3941795",23197d28eae95dd31d8f66be7fd6560f0f3b11edf9fcf6595492275e8e989c86
For Rent,7500000000000,,1875000000000,Lekki,,,4,,,0,,,"For Rent 4 Bedroom Semi Detached Duplex, Orchid Lekki ₦7,500,000 Semi-Detached Beds: 4 For Rent 2 Bedroom Apartment, Osapa, Lekki ₦7,000,000 Apartment Beds: 2 For Rent 3 Bedroom Terrace Duplex, Ologolo Lekki, ₦8,000,000 Terrace Duplex Beds: 3 Load More",,,,,,,,,https://ramosrealestateng.com/status/for-rent/,ramosrealestateng.com,2025-08-21 14:36:26,"6.4711251,3.8147504",9782276180b0638159f7fca1754df0391f1acedb8c76bdfa116ca1b101c8daf6
For Rent,7500000000000,,1875000000000,Lekki,,,4,,,0,,,"For Rent 4 Bedroom Semi Detached Duplex, Orchid Lekki ₦7,500,000 Semi-Detached Beds: 4 For Rent 2 Bedroom Apartment, Osapa, Lekki ₦7,000,000 Apartment Beds: 2 For Rent 3 Bedroom Terrace Duplex, Ologolo Lekki, ₦8,000,000 Terrace Duplex Beds: 3 Load More",,,,,,,,,https://ramosrealestateng.com/status/for-rent/,ramosrealestateng.com,2025-08-21 14:36:26,"6.4711251,3.8147504",9782276180b0638159f7fca1754df0391f1acedb8c76bdfa116ca1b101c8daf6
For Rent,7500000000000,,1875000000000,Lekki,,,4,,,0,,,"For Rent 4 Bedroom Semi Detached Duplex, Orchid Lekki ₦7,500,000 Semi-Detached Beds: 4 For Rent 2 Bedroom Apartment, Osapa, Lekki ₦7,000,000 Apartment Beds: 2 For Rent 3 Bedroom Terrace Duplex, Ologolo Lekki, ₦8,000,000 Terrace Duplex Beds: 3",,,,,,,,,https://ramosrealestateng.com/status/for-rent/,ramosrealestateng.com,2025-08-21 14:36:26,"6.4711251,3.8147504",9782276180b0638159f7fca1754df0391f1acedb8c76bdfa116ca1b101c8daf6
For Rent,7500000000000,,1875000000000,Lekki,,,4,,,0,,,"For Rent 4 Bedroom Semi Detached Duplex, Orchid Lekki ₦7,500,000 Semi-Detached Beds: 4",,,,,,,,,https://ramosrealestateng.com/status/for-rent/,ramosrealestateng.com,2025-08-21 14:36:26,"6.4711251,3.8147504",9782276180b0638159f7fca1754df0391f1acedb8c76bdfa116ca1b101c8daf6
For Rent,70000002000000,,35000001000000,Lekki,,,2,,,0,,,"For Rent 2 Bedroom Apartment, Osapa, Lekki ₦7,000,000 Apartment Beds: 2",,,,,,,,,https://ramosrealestateng.com/status/for-rent/,ramosrealestateng.com,2025-08-21 14:36:26,"6.4711251,3.8147504",1cd3c4ce8f983e8395d5053734f31130c1268a9c237b5aa248a4de17c85d51e2
For Rent,8000000,,2666666,Lekki,,,3,,,0,,,"For Rent 3 Bedroom Terrace Duplex, Ologolo Lekki, ₦8,000,000 Terrace Duplex Beds: 3",,,,,,,,,https://ramosrealestateng.com/status/for-rent/,ramosrealestateng.com,2025-08-21 14:36:26,"6.4711251,3.8147504",c8ca124a7db3c8d7d7f60ae75d9a135f3babd5f19eb77902bd9c1e5ea7c33366
Land,20000000600000000,33333334333333,,Lekki,,,,,,0,600 sqm,,"Land 600 Sqm Land in Lekki-Epe Expressway, Sangotedo ₦20,000,000 Land Land 600 Sqm Landed Property, Ketu, Epe ₦4,000,000 Land Land 600 SQM Landed Property, Abijo GRA, Lekki ₦30,000,000 Land Load More",,,,,,,,,https://ramosrealestateng.com/status/land/,ramosrealestateng.com,2025-08-21 14:36:26,"6.4711251,3.8147504",61d83a695c18d215579945284690fb1069478eca4d3e6e2dfff7f1e4cb1c9841
Land,20000000600000000,33333334333333,,Lekki,,,,,,0,600 sqm,,"Land 600 Sqm Land in Lekki-Epe Expressway, Sangotedo ₦20,000,000 Land Land 600 Sqm Landed Property, Ketu, Epe ₦4,000,000 Land Land 600 SQM Landed Property, Abijo GRA, Lekki ₦30,000,000 Land Load More",,,,,,,,,https://ramosrealestateng.com/status/land/,ramosrealestateng.com,2025-08-21 14:36:26,"6.4711251,3.8147504",61d83a695c18d215579945284690fb1069478eca4d3e6e2dfff7f1e4cb1c9841
Land,20000000600000000,33333334333333,,Lekki,,,,,,0,600 sqm,,"Land 600 Sqm Land in Lekki-Epe Expressway, Sangotedo ₦20,000,000 Land Land 600 Sqm Landed Property, Ketu, Epe ₦4,000,000 Land Land 600 SQM Landed Property, Abijo GRA, Lekki ₦30,000,000 Land",,,,,,,,,https://ramosrealestateng.com/status/land/,ramosrealestateng.com,2025-08-21 14:36:26,"6.4711251,3.8147504",61d83a695c18d215579945284690fb1069478eca4d3e6e2dfff7f1e4cb1c9841
Land,20000000,33333,,Lekki,,,,,,0,600 sqm,,"Land 600 Sqm Land in Lekki-Epe Expressway, Sangotedo ₦20,000,000 Land",,,,,,,,,https://ramosrealestateng.com/status/land/,ramosrealestateng.com,2025-08-21 14:36:26,"6.4711251,3.8147504",eb323d8c57b95ce99747fff090064424bda98a3c121a35ba0eae8f37aefc8df2
Land,30000000,50000,,Lekki,,,,,,0,600 sqm,,"Land 600 SQM Landed Property, Abijo GRA, Lekki ₦30,000,000 Land",,,,,,,,,https://ramosrealestateng.com/status/land/,ramosrealestateng.com,2025-08-21 14:36:26,"6.4711251,3.8147504",be5a8b0a7eabaa1c01959201d4ab23282c362f9e8edf5dae631b8b1f377c9ef8
For Sale,530000000000000,,106000000000000,Lagos,,,5,,,0,,,"For Sale Contemporary 5 Bedroom Home, Lekki Phase one, Lagos ₦530,000,000 Contemporary Beds: 5 For Sale 5 Bedroom Fully Detached, Lekki Phase one, Lagos ₦900,000,000 Fully Detached Duplex Beds: 5 For Sale 4 Bedroom Maisonette, Ikoyi, Lagos ₦750,000,000 Maisonette Beds: 4",,,,,,,,,https://ramosrealestateng.com/status/for-sale/,ramosrealestateng.com,2025-08-21 14:36:26,"6.4550575,3.3941795",ef837fe2a47a102e599b9dc57ee00404121c593861885b5e18843445d346fcaf
For Sale,530000000000000,,106000000000000,Lagos,,,5,,,0,,,"For Sale Contemporary 5 Bedroom Home, Lekki Phase one, Lagos ₦530,000,000 Contemporary Beds: 5 For Sale 5 Bedroom Fully Detached, Lekki Phase one, Lagos ₦900,000,000 Fully Detached Duplex Beds: 5 For Sale 4 Bedroom Maisonette, Ikoyi, Lagos ₦750,000,000 Maisonette Beds: 4",,,,,,,,,https://ramosrealestateng.com/status/for-sale/,ramosrealestateng.com,2025-08-21 14:36:26,"6.4550575,3.3941795",ef837fe2a47a102e599b9dc57ee00404121c593861885b5e18843445d346fcaf
For Sale,530000000000000,,106000000000000,Lagos,,,5,,,0,,,"For Sale Contemporary 5 Bedroom Home, Lekki Phase one, Lagos ₦530,000,000 Contemporary Beds: 5 For Sale 5 Bedroom Fully Detached, Lekki Phase one, Lagos ₦900,000,000 Fully Detached Duplex Beds: 5 For Sale 4 Bedroom Maisonette, Ikoyi, Lagos ₦750,000,000 Maisonette Beds: 4",,,,,,,,,https://ramosrealestateng.com/status/for-sale/,ramosrealestateng.com,2025-08-21 14:36:26,"6.4550575,3.3941795",ef837fe2a47a102e599b9dc57ee00404121c593861885b5e18843445d346fcaf
For Sale,530000000000000,,106000000000000,Lagos,,,5,,,0,,,"For Sale Contemporary 5 Bedroom Home, Lekki Phase one, Lagos ₦530,000,000 Contemporary Beds: 5",,,,,,,,,https://ramosrealestateng.com/status/for-sale/,ramosrealestateng.com,2025-08-21 14:36:26,"6.4550575,3.3941795",ef837fe2a47a102e599b9dc57ee00404121c593861885b5e18843445d346fcaf
For Sale,900000000,,180000000,Lagos,,,5,,,0,,,"For Sale 5 Bedroom Fully Detached, Lekki Phase one, Lagos ₦900,000,000 Fully Detached Duplex Beds: 5",,,,,,,,,https://ramosrealestateng.com/status/for-sale/,ramosrealestateng.com,2025-08-21 14:36:26,"6.4550575,3.3941795",6ea88e7324e1d98d5bc37b5bee8bb9cee362770458eb8b2466e437f880bf9f48
For Sale,750000000000000,,187500000000000,Lagos,,,4,,,0,,,"For Sale 4 Bedroom Maisonette, Ikoyi, Lagos ₦750,000,000 Maisonette Beds: 4",,,,,,,,,https://ramosrealestateng.com/status/for-sale/,ramosrealestateng.com,2025-08-21 14:36:26,"6.4550575,3.3941795",23197d28eae95dd31d8f66be7fd6560f0f3b11edf9fcf6595492275e8e989c86
For Rent,7500000000000,,1875000000000,Lekki,,,4,,,0,,,"For Rent 4 Bedroom Semi Detached Duplex, Orchid Lekki ₦7,500,000 Semi-Detached Beds: 4 For Rent 2 Bedroom Apartment, Osapa, Lekki ₦7,000,000 Apartment Beds: 2 For Rent 3 Bedroom Terrace Duplex, Ologolo Lekki, ₦8,000,000 Terrace Duplex Beds: 3 Load More",,,,,,,,,https://ramosrealestateng.com/status/for-rent/,ramosrealestateng.com,2025-08-21 14:36:26,"6.4711251,3.8147504",9782276180b0638159f7fca1754df0391f1acedb8c76bdfa116ca1b101c8daf6
For Rent,7500000000000,,1875000000000,Lekki,,,4,,,0,,,"For Rent 4 Bedroom Semi Detached Duplex, Orchid Lekki ₦7,500,000 Semi-Detached Beds: 4 For Rent 2 Bedroom Apartment, Osapa, Lekki ₦7,000,000 Apartment Beds: 2 For Rent 3 Bedroom Terrace Duplex, Ologolo Lekki, ₦8,000,000 Terrace Duplex Beds: 3 Load More",,,,,,,,,https://ramosrealestateng.com/status/for-rent/,ramosrealestateng.com,2025-08-21 14:36:26,"6.4711251,3.8147504",9782276180b0638159f7fca1754df0391f1acedb8c76bdfa116ca1b101c8daf6
For Rent,7500000000000,,1875000000000,Lekki,,,4,,,0,,,"For Rent 4 Bedroom Semi Detached Duplex, Orchid Lekki ₦7,500,000 Semi-Detached Beds: 4 For Rent 2 Bedroom Apartment, Osapa, Lekki ₦7,000,000 Apartment Beds: 2 For Rent 3 Bedroom Terrace Duplex, Ologolo Lekki, ₦8,000,000 Terrace Duplex Beds: 3",,,,,,,,,https://ramosrealestateng.com/status/for-rent/,ramosrealestateng.com,2025-08-21 14:36:26,"6.4711251,3.8147504",9782276180b0638159f7fca1754df0391f1acedb8c76bdfa116ca1b101c8daf6
For Rent,7500000000000,,1875000000000,Lekki,,,4,,,0,,,"For Rent 4 Bedroom Semi Detached Duplex, Orchid Lekki ₦7,500,000 Semi-Detached Beds: 4",,,,,,,,,https://ramosrealestateng.com/status/for-rent/,ramosrealestateng.com,2025-08-21 14:36:26,"6.4711251,3.8147504",9782276180b0638159f7fca1754df0391f1acedb8c76bdfa116ca1b101c8daf6
For Rent,70000002000000,,35000001000000,Lekki,,,2,,,0,,,"For Rent 2 Bedroom Apartment, Osapa, Lekki ₦7,000,000 Apartment Beds: 2",,,,,,,,,https://ramosrealestateng.com/status/for-rent/,ramosrealestateng.com,2025-08-21 14:36:26,"6.4711251,3.8147504",1cd3c4ce8f983e8395d5053734f31130c1268a9c237b5aa248a4de17c85d51e2
For Rent,8000000,,2666666,Lekki,,,3,,,0,,,"For Rent 3 Bedroom Terrace Duplex, Ologolo Lekki, ₦8,000,000 Terrace Duplex Beds: 3",,,,,,,,,https://ramosrealestateng.com/status/for-rent/,ramosrealestateng.com,2025-08-21 14:36:26,"6.4711251,3.8147504",c8ca124a7db3c8d7d7f60ae75d9a135f3babd5f19eb77902bd9c1e5ea7c33366
Land,20000000600000000,33333334333333,,Lekki,,,,,,0,600 sqm,,"Land 600 Sqm Land in Lekki-Epe Expressway, Sangotedo ₦20,000,000 Land Land 600 Sqm Landed Property, Ketu, Epe ₦4,000,000 Land Land 600 SQM Landed Property, Abijo GRA, Lekki ₦30,000,000 Land Load More",,,,,,,,,https://ramosrealestateng.com/status/land/,ramosrealestateng.com,2025-08-21 14:36:26,"6.4711251,3.8147504",61d83a695c18d215579945284690fb1069478eca4d3e6e2dfff7f1e4cb1c9841
Land,20000000600000000,33333334333333,,Lekki,,,,,,0,600 sqm,,"Land 600 Sqm Land in Lekki-Epe Expressway, Sangotedo ₦20,000,000 Land Land 600 Sqm Landed Property, Ketu, Epe ₦4,000,000 Land Land 600 SQM Landed Property, Abijo GRA, Lekki ₦30,000,000 Land Load More",,,,,,,,,https://ramosrealestateng.com/status/land/,ramosrealestateng.com,2025-08-21 14:36:26,"6.4711251,3.8147504",61d83a695c18d215579945284690fb1069478eca4d3e6e2dfff7f1e4cb1c9841
Land,20000000600000000,33333334333333,,Lekki,,,,,,0,600 sqm,,"Land 600 Sqm Land in Lekki-Epe Expressway, Sangotedo ₦20,000,000 Land Land 600 Sqm Landed Property, Ketu, Epe ₦4,000,000 Land Land 600 SQM Landed Property, Abijo GRA, Lekki ₦30,000,000 Land",,,,,,,,,https://ramosrealestateng.com/status/land/,ramosrealestateng.com,2025-08-21 14:36:26,"6.4711251,3.8147504",61d83a695c18d215579945284690fb1069478eca4d3e6e2dfff7f1e4cb1c9841
Land,20000000,33333,,Lekki,,,,,,0,600 sqm,,"Land 600 Sqm Land in Lekki-Epe Expressway, Sangotedo ₦20,000,000 Land",,,,,,,,,https://ramosrealestateng.com/status/land/,ramosrealestateng.com,2025-08-21 14:36:26,"6.4711251,3.8147504",eb323d8c57b95ce99747fff090064424bda98a3c121a35ba0eae8f37aefc8df2
Land,30000000,50000,,Lekki,,,,,,0,600 sqm,,"Land 600 SQM Landed Property, Abijo GRA, Lekki ₦30,000,000 Land",,,,,,,,,https://ramosrealestateng.com/status/land/,ramosrealestateng.com,2025-08-21 14:36:26,"6.4711251,3.8147504",be5a8b0a7eabaa1c01959201d4ab23282c362f9e8edf5dae631b8b1f377c9ef8
For Sale,530000000000000,,106000000000000,Lagos,,,5,,,0,,,"For Sale Contemporary 5 Bedroom Home, Lekki Phase one, Lagos ₦530,000,000 Contemporary Beds: 5 For Sale 5 Bedroom Fully Detached, Lekki Phase one, Lagos ₦900,000,000 Fully Detached Duplex Beds: 5 For Sale 4 Bedroom Maisonette, Ikoyi, Lagos ₦750,000,000 Maisonette Beds: 4",,,,,,,,,https://ramosrealestateng.com/status/for-sale/,ramosrealestateng.com,2025-08-21 14:36:26,"6.4550575,3.3941795",ef837fe2a47a102e599b9dc57ee00404121c593861885b5e18843445d346fcaf
For Sale,530000000000000,,106000000000000,Lagos,,,5,,,0,,,"For Sale Contemporary 5 Bedroom Home, Lekki Phase one, Lagos ₦530,000,000 Contemporary Beds: 5 For Sale 5 Bedroom Fully Detached, Lekki Phase one, Lagos ₦900,000,000 Fully Detached Duplex Beds: 5 For Sale 4 Bedroom Maisonette, Ikoyi, Lagos ₦750,000,000 Maisonette Beds: 4",,,,,,,,,https://ramosrealestateng.com/status/for-sale/,ramosrealestateng.com,2025-08-21 14:36:26,"6.4550575,3.3941795",ef837fe2a47a102e599b9dc57ee00404121c593861885b5e18843445d346fcaf
For Sale,530000000000000,,106000000000000,Lagos,,,5,,,0,,,"For Sale Contemporary 5 Bedroom Home, Lekki Phase one, Lagos ₦530,000,000 Contemporary Beds: 5 For Sale 5 Bedroom Fully Detached, Lekki Phase one, Lagos ₦900,000,000 Fully Detached Duplex Beds: 5 For Sale 4 Bedroom Maisonette, Ikoyi, Lagos ₦750,000,000 Maisonette Beds: 4",,,,,,,,,https://ramosrealestateng.com/status/for-sale/,ramosrealestateng.com,2025-08-21 14:36:26,"6.4550575,3.3941795",ef837fe2a47a102e599b9dc57ee00404121c593861885b5e18843445d346fcaf
For Sale,530000000000000,,106000000000000,Lagos,,,5,,,0,,,"For Sale Contemporary 5 Bedroom Home, Lekki Phase one, Lagos ₦530,000,000 Contemporary Beds: 5",,,,,,,,,https://ramosrealestateng.com/status/for-sale/,ramosrealestateng.com,2025-08-21 14:36:26,"6.4550575,3.3941795",ef837fe2a47a102e599b9dc57ee00404121c593861885b5e18843445d346fcaf
For Sale,900000000,,180000000,Lagos,,,5,,,0,,,"For Sale 5 Bedroom Fully Detached, Lekki Phase one, Lagos ₦900,000,000 Fully Detached Duplex Beds: 5",,,,,,,,,https://ramosrealestateng.com/status/for-sale/,ramosrealestateng.com,2025-08-21 14:36:26,"6.4550575,3.3941795",6ea88e7324e1d98d5bc37b5bee8bb9cee362770458eb8b2466e437f880bf9f48
