title,price,price_per_sqm,price_per_bedroom,location,estate_name,property_type,bedrooms,bathrooms,toilets,bq,land_size,title_tag,description,promo_tags,initial_deposit,payment_plan,service_charge,launch_timeline,agent_name,contact_info,images,listing_url,source,scrape_timestamp,coordinates,hash
For Sale,240000000000000,,60000000000000,Lagos,,,4,,,1,,,"Featured For Sale ₦240,000,000 Click to Make Enquiry For Sale A Charming 4 Bedroom Fully Detached Duplex With Bq. Orchid, Lekki. ,,. ₦240,000,000 Lekki, Lagos, Lagos A CHARMING 4 BEDROOM FULLY DETACHED DUPLEX WITH BQ.   : ORCHID,... ID: NL-51167 Beds: 4 Availabilty: Available Duplex Details Naijalandlord 3 weeks ago Naijalandlord 3 weeks ago",,,,,,,,,https://naijalandlord.com/status/for-sale/,naijalandlord.com,2025-08-21 15:04:43,"6.4550575,3.3941795",7dfd0ed2634c1895afeb5a66def191dba49c798c181b473c27fbd60c0cc35f8c
For Sale,600000000000000,,150000000000000,Lagos,,,4,,,1,,,"Featured For Sale ₦600,000,000 Click to Make Enquiry For Sale For Sale Finely Built 4 Bedroom Penthouse Duplex With Bq Elevator. Lekki Phase 1, Lagos ₦600,000,000 Lekki, Lagos, Lagos FOR SALE : FINELY BUILT 4 BEDROOM PENTHOUSE DUPLEX WITH BQ... ID: NL-51178 Beds: 4 Availabilty: Available Duplex Details Naijalandlord 3 weeks ago Naijalandlord 3 weeks ago",,,,,,,,,https://naijalandlord.com/status/for-sale/,naijalandlord.com,2025-08-21 15:04:43,"6.4550575,3.3941795",0e7ced37d0d73baeb0fac5e63e570f30c59e8fd2c48d935e05bc64d6882419cd
For Sale,1600000000000000,,320000000000000,Lagos,,,5,,,1,,,"Featured For Sale ₦1,600,000,000 Click to Make Enquiry For Sale For Sale Ultramodern 5 Bedroom Townhouse With Bq. Ikoyi, Lagos. 1.6b Features F ₦1,600,000,000 Ikoyi, Lagos, Lagos FOR SALE: ULTRA-MODERN 5 BEDROOM TOWNHOUSE WITH BQ.   : IKOYI, LAGOS.... ID: NL-51189 Beds: 5 Availabilty: Available Duplex Details Naijalandlord 3 weeks ago Naijalandlord 3 weeks ago",,,,,,,,,https://naijalandlord.com/status/for-sale/,naijalandlord.com,2025-08-21 15:04:43,"6.4550575,3.3941795",c7316d1608bf639500f1a7b8d592324fcc18f5ffeb671007f7fae882f50124ce
For Sale,300000000000000,,150000000000000,Lagos,,,2,,,0,,,"Featured For Sale ₦300,000,000 Click to Make Enquiry For Sale For Sale Exquisitely Built 2 Bedroom Apartments With Elevator, Communal Pool Gym. Lekki Pha ₦300,000,000 Lekki, Lagos, Lagos FOR SALE : EXQUISITELY BUILT 2 BEDROOM APARTMENTS WITH ELEVATOR, COMMUNAL... ID: NL-51200 Beds: 2 Availabilty: Available Flat Details Naijalandlord 3 weeks ago Naijalandlord 3 weeks ago",,,,,,,,,https://naijalandlord.com/status/for-sale/,naijalandlord.com,2025-08-21 15:04:43,"6.4550575,3.3941795",af9fa605fc3ec7abe10760187fd070b5459b4b7c4f4a7a522f1ee9658686099d
For Sale,220000000000000,,55000000000000,Lagos,,,4,,,0,,,"Featured For Sale ₦220,000,000 Click to Make Enquiry For Sale For Sale A Standard Twin 4 Bedroom Duplex On An 80 By 55 Land Size At Off Alidada Street Off Ago ₦220,000,000 Isolo, Lagos, Lagos FOR SALE A STANDARD TWIN 4 BEDROOM DUPLEX ON AN 80... ID: NL-51022 Availabilty: Available Duplex Details Naijalandlord 3 weeks ago Naijalandlord 3 weeks ago",,,,,,,,,https://naijalandlord.com/status/for-sale/,naijalandlord.com,2025-08-21 15:04:43,"6.4550575,3.3941795",bab28976be50c2e0eb8d25e5ee03ffdf6779511a3c136ccdd3d0b830ec6198af
For Sale,80000000000000,,20000000000000,Lagos,,,4,,,0,,,"Featured For Sale ₦80,000,000 Click to Make Enquiry For Sale 4bed 80 Million Naira Ajah, Lekki Lovely Well Maintained 4 Bedroom Duplex In A Serene Access Co ₦80,000,000 Etiosa, Lagos, Lagos 4Bed   80 Million Naira   Ajah, Lekki LOVELY WELL MAINTAINED... ID: NL-51034 Beds: 4 Availabilty: Available Duplex Details Naijalandlord 3 weeks ago Naijalandlord 3 weeks ago",,,,,,,,,https://naijalandlord.com/status/for-sale/,naijalandlord.com,2025-08-21 15:04:43,"6.4550575,3.3941795",910cde62f8335e875d621dddc65189d3cf20f758eca2ef11c5d53552229c2c58
For Sale,55000000000000,,11000000000000,Lagos,,,5,,,0,,,"Featured For Sale ₦55,000,000 Click to Make Enquiry For Sale Luxurious 5bedroom Duplex For Sale Location Ajayiladuba Street, Off Gas Road, Crown Layout, O ₦55,000,000 Alimosho, Lagos, Lagos Luxurious 5-Bedroom Duplex for Sale   Location: Ajayi/Laduba Street, off Gas Road,... ID: NL-51041 Availabilty: Available Duplex Details Naijalandlord 3 weeks ago Naijalandlord 3 weeks ago",,,,,,,,,https://naijalandlord.com/status/for-sale/,naijalandlord.com,2025-08-21 15:04:43,"6.4550575,3.3941795",1c780c042a9e68ebac02e3a5bdbe120f054032ecd169e2df64df932478bd7c7b
For Sale,65000000000000,,16250000000000,Lagos,,,4,,,0,,,"Featured For Sale ₦65,000,000 Click to Make Enquiry For Sale 4 Bedroom Semi Detached Duplex Title Consent And Building Approval Location Badore Ajah P ₦65,000,000 Lekki, Lagos, Lagos 4 bedroom Semi -detached Duplex Title: Consent and Building Approval Location:... ID: NL-51048 Beds: 4 Availabilty: Available Duplex Details Naijalandlord 3 weeks ago Naijalandlord 3 weeks ago",,,,,,,,,https://naijalandlord.com/status/for-sale/,naijalandlord.com,2025-08-21 15:04:43,"6.4550575,3.3941795",5ad2fe3bf81f271932843230d6269e0552cc3dffcd65f3ef927ec72a07d0927a
For Sale,55000000000000,,,Lagos,,,,,,0,,,"Featured For Sale ₦55,000,000 Click to Make Enquiry For Sale A Beautiful Bungalow With 6 Apartments For Sale Liasu Road Egbe Alimosho, Lagos Its C ₦55,000,000 Alimosho, Lagos, Lagos A Beautiful Bungalow With 6 Apartments For Sale Liasu Road Egbe Alimosho, Lagos Its C ID: NL-51055 Availabilty: Available Bungalow Details Naijalandlord 3 weeks ago Naijalandlord 3 weeks ago",,,,,,,,,https://naijalandlord.com/status/for-sale/,naijalandlord.com,2025-08-21 15:04:43,"6.4550575,3.3941795",1c780c042a9e68ebac02e3a5bdbe120f054032ecd169e2df64df932478bd7c7b
For Sale,70000000000000,,23333333333333,Lagos,,,3,,,0,,,"Featured For Sale ₦70,000,000 Click to Make Enquiry For Sale 3 Bed 70 Million Ajah, Lekki Lagos For Sales Three Bedroom Terrace Duplex Price 70 Millio ₦70,000,000 Etiosa, Lagos, Lagos 3 BED    70 MILLION    AJAH, Lekki Lagos For Sales... ID: NL-51064 Beds: 3 Availabilty: Available Duplex Details Naijalandlord 3 weeks ago Naijalandlord 3 weeks ago",,,,,,,,,https://naijalandlord.com/status/for-sale/,naijalandlord.com,2025-08-21 15:04:43,"6.4550575,3.3941795",7bf098524b212c6927339b3af34321690c34181848b799a8fc74477ba57f7202
For Sale,85000000000000,,28333333333333,Lagos,,,3,,,0,,,"Featured For Sale ₦85,000,000 Click to Make Enquiry For Sale For Sale Brand New 3 Bedroom Terraced Duplex. Abraham Adesanya, Ajah, Lagos State. 85, ₦85,000,000 Etiosa, Lagos, Lagos FOR SALE: BRAND NEW 3 BEDROOM TERRACED DUPLEX.   : ABRAHAM ADESANYA,... ID: NL-51075 Beds: 3 Availabilty: Available Duplex Details Naijalandlord 3 weeks ago Naijalandlord 3 weeks ago",,,,,,,,,https://naijalandlord.com/status/for-sale/,naijalandlord.com,2025-08-21 15:04:43,"6.4550575,3.3941795",412dd76b879b75c077a9f87edba7e3167566074e2c84c955d0cd18ffad359ac0
For Sale,230000000000000,,57500000000000,Lagos,,,4,,,1,,,"Featured For Sale ₦230,000,000 Click to Make Enquiry For Sale For Sale Exquisitely Finished 4 Bedroom Fully Detached Duplex With Bq . Ikota Lekki, Lagos Stat ₦230,000,000 Lekki, Lagos, Lagos FOR SALE: EXQUISITELY FINISHED 4 BEDROOM FULLY DETACHED DUPLEX WITH BQ... ID: NL-49964 Beds: 4 Availabilty: Available Duplex Details Naijalandlord 3 weeks ago Naijalandlord 3 weeks ago",,,,,,,,,https://naijalandlord.com/status/for-sale/,naijalandlord.com,2025-08-21 15:04:43,"6.4550575,3.3941795",c04f9554bd5c12c8557befbca6c479235c997e9d764cbe6dc203a5dfb9650de6
For Sale,380000000000000,,76000000000000,Lagos,,,5,,,1,,,"Featured For Sale ₦380,000,000 Click to Make Enquiry For Sale For Sale Exquisitely Finished 5 Bedroom Fully Detached Duplex With Bq Open Roof Top Terrace ₦380,000,000 Chevron, Lekki, Lagos FOR SALE: EXQUISITELY FINISHED 5 BEDROOM FULLY DETACHED DUPLEX WITH BQ... ID: NL-49975 Beds: 5 Availabilty: Available Duplex Details Naijalandlord 3 weeks ago Naijalandlord 3 weeks ago",,,,,,,,,https://naijalandlord.com/status/for-sale/,naijalandlord.com,2025-08-21 15:04:43,"6.4550575,3.3941795",b5cd0e73b22c962170ee934754cdb8ab5194e3c7b825b5780ce2d1eb0429ce55
For Sale,160000000000000,,6956521739130,Lagos,,,23,,,0,,,"Featured For Sale ₦160,000,000 Click to Make Enquiry For Sale For Sale Fully Serviced 23bedroom Apartment With Elevator. Ikate, Lekki, Lagos ,00 ₦160,000,000 Lekki, Lagos, Lagos FOR SALE : FULLY SERVICED 2/3BEDROOM APARTMENT WITH ELEVATOR.   :IKATE, LEKKI,... ID: NL-49986 Beds: 2 Availabilty: Available Flat Details Naijalandlord 3 weeks ago Naijalandlord 3 weeks ago",,,,,,,,,https://naijalandlord.com/status/for-sale/,naijalandlord.com,2025-08-21 15:04:43,"6.4550575,3.3941795",afed396ccd5364bc81898a126727da5be769723a05218473e5193a03879b1a6b
For Sale,850000000000000,,170000000000000,Lagos,,,5,,,0,,,"Featured For Sale ₦850,000,000 Click to Make Enquiry For Sale For Sale Lovely 5 Bedroom Fully Detached Duplex With Swimming Pool, Cinema, Open Rooftop Terrace ₦850,000,000 Lekki, Lekki, Lagos FOR SALE: LOVELY 5 BEDROOM FULLY DETACHED DUPLEX WITH SWIMMING POOL,... ID: NL-49996 Beds: 5 Availabilty: Available Duplex Details Naijalandlord 3 weeks ago Naijalandlord 3 weeks ago",,,,,,,,,https://naijalandlord.com/status/for-sale/,naijalandlord.com,2025-08-21 15:04:43,"6.4550575,3.3941795",2cf3ed57b17cdd64cc6331c62187c76c1f6310a81af8c36180e483e68f7aec44
For Sale,650000000000000,,130000000000000,Lagos,,,5,,,1,,,"Featured For Sale ₦650,000,000 Click to Make Enquiry For Sale For Sale Lovely 5 Bedroom Fully Detached Duplex With Pool, Cinema Bq. Osapa, Lekki, Lagos ₦650,000,000 Lekki, Lekki, Lagos FOR SALE: LOVELY 5 BEDROOM FULLY DETACHED DUPLEX WITH POOL, CINEMA... ID: NL-50007 Beds: 5 Availabilty: Available Duplex Details Naijalandlord 3 weeks ago Naijalandlord 3 weeks ago",,,,,,,,,https://naijalandlord.com/status/for-sale/,naijalandlord.com,2025-08-21 15:04:43,"6.4550575,3.3941795",a1017e23fda5c430226d8150bc3e4e67e17ffb68c86887ba94e3645279b23d19
For Sale,300000000000000,,60000000000000,Lagos,,,5,,,1,,,"Featured For Sale ₦300,000,000 Click to Make Enquiry For Sale For Sale Beautifully Built 5 Bedroom Fully Detached Direct Lex With Bq Pool. Orchid, Lekki, ₦300,000,000 Lekki, Lagos, Lagos FOR SALE: BEAUTIFULLY BUILT 5 BEDROOM FULLY DETACHED DIRECT LEX WITH... ID: NL-50018 Beds: 5 Availabilty: Available Duplex Details Naijalandlord 3 weeks ago Naijalandlord 3 weeks ago",,,,,,,,,https://naijalandlord.com/status/for-sale/,naijalandlord.com,2025-08-21 15:04:43,"6.4550575,3.3941795",af9fa605fc3ec7abe10760187fd070b5459b4b7c4f4a7a522f1ee9658686099d
For Sale,210000000000000,,52500000000000,Lagos,,,4,,,0,,,"Featured For Sale ₦210,000,000 Click to Make Enquiry For Sale For Sale Spacious 4 Bedroom Fully Detached Duplex. Orchid, Lekki, Lagos ,, ₦210,000,000 Lekki, Lagos, Lagos FOR SALE : SPACIOUS 4 BEDROOM FULLY DETACHED DUPLEX.   : ORCHID,... ID: NL-50029 Beds: 4 Availabilty: Available Duplex Details Naijalandlord 3 weeks ago Naijalandlord 3 weeks ago",,,,,,,,,https://naijalandlord.com/status/for-sale/,naijalandlord.com,2025-08-21 15:04:43,"6.4550575,3.3941795",c310af3a49751fde00160a3b4008b2a318212e0fb486f2f8bbf3f9e6f5af2b4e
For Sale,160000000000000,,40000000000000,Lagos,,,4,,,1,,,"Featured For Sale ₦160,000,000 Click to Make Enquiry For Sale For Sale 4 Bedroom Fully Detached Duplex With Bq Orchid, Lekki, Lagos ,, Fe ₦160,000,000 Lekki, Lagos, Lagos FOR SALE : 4 BEDROOM FULLY DETACHED DUPLEX WITH BQ   :... ID: NL-50040 Beds: 4 Availabilty: Available Duplex Details Naijalandlord 3 weeks ago Naijalandlord 3 weeks ago",,,,,,,,,https://naijalandlord.com/status/for-sale/,naijalandlord.com,2025-08-21 15:04:43,"6.4550575,3.3941795",afed396ccd5364bc81898a126727da5be769723a05218473e5193a03879b1a6b
For Sale,80000000000000,,26666666666666,Lagos,,,3,,,0,,,"Featured For Sale ₦80,000,000 Click to Make Enquiry For Sale For Sale Most Affordable 3 Bedroom Terraced Duplex With Inverter Solar. Lekki County, Ikota ₦80,000,000 Lekki, Lagos, Lagos FOR SALE: MOST AFFORDABLE 3 BEDROOM TERRACED DUPLEX WITH INVERTER &... ID: NL-50051 Beds: 3 Availabilty: Available Duplex Details Naijalandlord 3 weeks ago Naijalandlord 3 weeks ago",,,,,,,,,https://naijalandlord.com/status/for-sale/,naijalandlord.com,2025-08-21 15:04:43,"6.4550575,3.3941795",910cde62f8335e875d621dddc65189d3cf20f758eca2ef11c5d53552229c2c58
For Sale,250000000000000,,62500000000000,Lagos,,,4,,,1,,,"Featured For Sale ₦250,000,000 Click to Make Enquiry For Sale Unique 4 Bedroom Fully Detached Duplex With Bq. Orchid, Lekki, Lagos State. ,,. F ₦250,000,000 Lekki, Lagos, Lagos UNIQUE 4 BEDROOM FULLY DETACHED DUPLEX WITH BQ.   : ORCHID, LEKKI,... ID: NL-50062 Beds: 4 Availabilty: Available Duplex Details Naijalandlord 3 weeks ago Naijalandlord 3 weeks ago",,,,,,,,,https://naijalandlord.com/status/for-sale/,naijalandlord.com,2025-08-21 15:04:43,"6.4550575,3.3941795",a6efe97fe6d41c39b40097b12ccab4824941a7ba94b1f5b82224df0d8140f1b2
For Sale,85000000000000,,21250000000000,Lagos,,,4,,,0,,,"Featured For Sale ₦85,000,000 Click to Make Enquiry For Sale For Sale Affordable 4 Bedroom Terraced Duplex With Pool. Orchid Road, Lekki, Lagos State. ₦85,000,000 Etiosa, Orchid, Lagos FOR SALE: AFFORDABLE 4 BEDROOM TERRACED DUPLEX WITH POOL.   : ORCHID... ID: NL-50073 Beds: 4 Availabilty: Available Duplex Details Naijalandlord 3 weeks ago Naijalandlord 3 weeks ago",,,,,,,,,https://naijalandlord.com/status/for-sale/,naijalandlord.com,2025-08-21 15:04:43,"6.4550575,3.3941795",412dd76b879b75c077a9f87edba7e3167566074e2c84c955d0cd18ffad359ac0
For Sale,140000000000000,,35000000000000,Lagos,,,4,,,1,,,"Featured For Sale ₦140,000,000 Click to Make Enquiry For Sale For Sale Exquisitely Finished 4 Bedroom Semi Detached Duplex With Bq. Abraham Adesanya, Ajah, ₦140,000,000 Lekki, Lagos, Lagos FOR SALE: EXQUISITELY FINISHED 4 BEDROOM SEMI DETACHED DUPLEX WITH BQ.... ID: NL-50085 Beds: 4 Availabilty: Available Duplex Details Naijalandlord 3 weeks ago Naijalandlord 3 weeks ago",,,,,,,,,https://naijalandlord.com/status/for-sale/,naijalandlord.com,2025-08-21 15:04:43,"6.4550575,3.3941795",1b32b736414e74849bc1d4d80529f24091e20c2290723d650cbd9c56c4ba0d13
For Sale,160000000000000,,40000000000000,Lagos,,,4,,,1,,,"Featured For Sale ₦160,000,000 Click to Make Enquiry For Sale For Sale Exquisitely Finished 4 Bed Semidetached Duplex With Bq. Orchid, Lekki, Lagos. ₦160,000,000 Lekki, Lagos, Lagos FOR SALE: EXQUISITELY FINISHED 4 BED SEMI-DETACHED DUPLEX WITH BQ.   :ORCHID,... ID: NL-50096 Beds: 4 Availabilty: Available Duplex Details Naijalandlord 3 weeks ago Naijalandlord 3 weeks ago",,,,,,,,,https://naijalandlord.com/status/for-sale/,naijalandlord.com,2025-08-21 15:04:43,"6.4550575,3.3941795",afed396ccd5364bc81898a126727da5be769723a05218473e5193a03879b1a6b
For Sale,300000000000000,,60000000000000,Lagos,,,5,,,1,,,"Featured For Sale ₦300,000,000 Click to Make Enquiry For Sale For Sale Nicely Built 5 Bedroom Semidetached Duplex With Bq Ikate, Lekki, Lagos. ₦300,000,000 Lekki, Lagos, Lagos FOR SALE: NICELY BUILT 5 BEDROOM SEMI-DETACHED DUPLEX WITH BQ:   :... ID: NL-50107 Beds: 5 Availabilty: Available Duplex Details Naijalandlord 3 weeks ago Naijalandlord 3 weeks ago",,,,,,,,,https://naijalandlord.com/status/for-sale/,naijalandlord.com,2025-08-21 15:04:43,"6.4550575,3.3941795",af9fa605fc3ec7abe10760187fd070b5459b4b7c4f4a7a522f1ee9658686099d
For Sale,650000000000000,,130000000000000,Lagos,,,5,,,1,,,"Featured For Sale ₦650,000,000 Click to Make Enquiry For Sale For Sale Stunning 5 Bedroom Detached Duplex With Bq Open Roof Top Terrace. Osapa, Lekki, Lago ₦650,000,000 Lekki, Lekki, Lagos FOR SALE: STUNNING 5 BEDROOM DETACHED DUPLEX WITH BQ & OPEN... ID: NL-50118 Beds: 5 Availabilty: Available Duplex Details Naijalandlord 3 weeks ago Naijalandlord 3 weeks ago",,,,,,,,,https://naijalandlord.com/status/for-sale/,naijalandlord.com,2025-08-21 15:04:43,"6.4550575,3.3941795",a1017e23fda5c430226d8150bc3e4e67e17ffb68c86887ba94e3645279b23d19
For Sale,120000000000000,,60000000000000,Lagos,,,2,,,1,,,"Featured For Sale ₦120,000,000 Click to Make Enquiry For Sale For Sale Nicely Built 2 Bedroom Apartment With Bq Ologolo, Lekki, Lagos. ,, Fea ₦120,000,000 Lekki, Ologolo Lekki, Lagos FOR SALE: NICELY BUILT 2 BEDROOM APARTMENT WITH BQ   OLOGOLO, LEKKI,... ID: NL-50129 Beds: 2 Availabilty: Available Flat Details Naijalandlord 3 weeks ago Naijalandlord 3 weeks ago",,,,,,,,,https://naijalandlord.com/status/for-sale/,naijalandlord.com,2025-08-21 15:04:43,"6.4550575,3.3941795",c863f369e6523ee8135e8d63e2faf0e6e8e85dae54ebf294f91e853ea8e7dd61
For Sale,780000000000000,,156000000000000,Lagos,,,5,,,1,,,"Featured For Sale ₦780,000,000 Click to Make Enquiry For Sale For Sale Brand New 5 Bedroom Detached Duplex With Bq. Lekki Phase 1, Lagos. ,,00 ₦780,000,000 Lekki, Lagos, Lagos FOR SALE: BRAND NEW 5 BEDROOM DETACHED DUPLEX WITH BQ.   :... ID: NL-50140 Beds: 5 Availabilty: Available Duplex Details Naijalandlord 3 weeks ago Naijalandlord 3 weeks ago",,,,,,,,,https://naijalandlord.com/status/for-sale/,naijalandlord.com,2025-08-21 15:04:43,"6.4550575,3.3941795",dedf122e7df1a0aa28aefd39f6e2834dc6badd60f10902a9429705547c1c7a3a
For Sale,280000000000000,,56000000000000,Lagos,,,5,,,1,,,"Featured For Sale ₦280,000,000 Click to Make Enquiry For Sale For Sale Lovely For Sale Well Built 5 Bedroom Semidetached Duplex With Bq Pool. Lekky Count ₦280,000,000 Lekki, Lagos, Lagos FOR SALE: LOVELY FOR SALE: WELL BUILT 5 BEDROOM SEMIDETACHED DUPLEX... ID: NL-50151 Beds: 5 Availabilty: Available Duplex Details Naijalandlord 3 weeks ago Naijalandlord 3 weeks ago",,,,,,,,,https://naijalandlord.com/status/for-sale/,naijalandlord.com,2025-08-21 15:04:43,"6.4550575,3.3941795",264ecea2a7f34241f0b79e0b6aef655c93bf8e4eed80ca8418ab72b67fcfaf08
For Sale,950000000000000,,190000000000000,Lagos,,,5,,,1,,,"Featured For Sale ₦950,000,000 Click to Make Enquiry For Sale For Sale Well Structured 5 Bedroom Semidetached Duplex With Bq, Pool, Cinema Open Rooftop Terr ₦950,000,000 Lekki, Lagos, Lagos FOR SALE: WELL STRUCTURED 5 BEDROOM SEMI-DETACHED DUPLEX WITH BQ, POOL,... ID: NL-50183 Beds: 5 Availabilty: Available Duplex Details Naijalandlord 3 weeks ago Naijalandlord 3 weeks ago",,,,,,,,,https://naijalandlord.com/status/for-sale/,naijalandlord.com,2025-08-21 15:04:43,"6.4550575,3.3941795",3408a2b57f0af85e47d6f7df807fd1ff380aeef61f8e731ff0129d9962460c86
For Sale,120000000000000,,30000000000000,Lagos,,,4,,,0,,,"Featured For Sale ₦120,000,000 Click to Make Enquiry For Sale For Sale Fully Serviced 4 Bedroom Terrace Duplex With Communal Pool Gym Vgc Extension, Lek ₦120,000,000 Lekki, Lagos, Lagos FOR SALE: FULLY SERVICED 4 BEDROOM TERRACE DUPLEX WITH COMMUNAL POOL... ID: NL-50194 Beds: 4 Availabilty: Available Duplex Details Naijalandlord 3 weeks ago Naijalandlord 3 weeks ago",,,,,,,,,https://naijalandlord.com/status/for-sale/,naijalandlord.com,2025-08-21 15:04:43,"6.4550575,3.3941795",c863f369e6523ee8135e8d63e2faf0e6e8e85dae54ebf294f91e853ea8e7dd61
For Sale,100000000000000,,33333333333333,Lagos,,,3,,,0,,,"Featured For Sale ₦100,000,000 Click to Make Enquiry For Sale For Sale Lovely 3 Bedroom Penthouse. Ikot, Lekki , Lagos. ,, Features All Roo ₦100,000,000 Lekki, Lagos, Lagos FOR SALE: LOVELY 3 BEDROOM PENTHOUSE.   :IKOT, LEKKI , LAGOS.   :... ID: NL-50203 Beds: 3 Availabilty: Available Penthouse Details Naijalandlord 3 weeks ago Naijalandlord 3 weeks ago",,,,,,,,,https://naijalandlord.com/status/for-sale/,naijalandlord.com,2025-08-21 15:04:43,"6.4550575,3.3941795",53bfae5cc70f5bcd8e44beec640cb1a67cdf90da27284deda3ab761991ba47c9
For Sale,140000000000000,,35000000000000,Lagos,,,4,,,1,,,"Featured For Sale ₦140,000,000 Click to Make Enquiry For Sale For Sale Exquisitely Built 4 Bedroom Semi Detached Duplex With Bq. Ilaje, Ikota , ₦140,000,000 Lekki, Lagos, Lagos FOR SALE: EXQUISITELY BUILT 4 BEDROOM SEMI DETACHED DUPLEX WITH BQ.... ID: NL-50212 Beds: 4 Availabilty: Available Duplex Details Naijalandlord 3 weeks ago Naijalandlord 3 weeks ago",,,,,,,,,https://naijalandlord.com/status/for-sale/,naijalandlord.com,2025-08-21 15:04:43,"6.4550575,3.3941795",1b32b736414e74849bc1d4d80529f24091e20c2290723d650cbd9c56c4ba0d13
For Sale,280000000000000,,56000000000000,Lagos,,,5,,,1,,,"Featured For Sale ₦280,000,000 Click to Make Enquiry For Sale For Sale Exquisitely Finished 5 Bedroom Fully Detached Duplex With Bq Swimmming Pool. Orch ₦280,000,000 Lekki, Lagos, Lagos FOR SALE: EXQUISITELY FINISHED 5 BEDROOM FULLY DETACHED DUPLEX WITH BQ... ID: NL-50223 Beds: 5 Availabilty: Available Duplex Details Naijalandlord 3 weeks ago Naijalandlord 3 weeks ago",,,,,,,,,https://naijalandlord.com/status/for-sale/,naijalandlord.com,2025-08-21 15:04:43,"6.4550575,3.3941795",264ecea2a7f34241f0b79e0b6aef655c93bf8e4eed80ca8418ab72b67fcfaf08
For Sale,110000000000000,,27500000000000,Lagos,,,4,,,0,,,"Featured For Sale ₦110,000,000 Click to Make Enquiry For Sale For Sale Stunning 3 4 Bedroom Terraced Duplexes. Ikota, Lekki, Lagos ,, ₦110,000,000 Lekki, Lagos, Lagos FOR SALE : STUNNING 3 & 4 BEDROOM TERRACED DUPLEXES.   :... ID: NL-50235 Beds: 3 Availabilty: Available Duplex Details Naijalandlord 3 weeks ago Naijalandlord 3 weeks ago",,,,,,,,,https://naijalandlord.com/status/for-sale/,naijalandlord.com,2025-08-21 15:04:43,"6.4550575,3.3941795",4ec878310ddd702424af0fb1af87c76a868f1a8a894bf675f05b6218f2989577
For Sale,350000000000000,,70000000000000,Lagos,,,5,,,1,,,"Featured For Sale ₦350,000,000 Click to Make Enquiry For Sale For Sale Contemporary Built 5 Bedroom Detached Duplex With Pool Bq Ikota, Lekki, Lagos State. ₦350,000,000 Lekki, Lagos, Lagos FOR SALE: CONTEMPORARY BUILT 5 BEDROOM DETACHED DUPLEX WITH POOL &... ID: NL-50256 Beds: 5 Availabilty: Available Duplex Details Naijalandlord 3 weeks ago Naijalandlord 3 weeks ago",,,,,,,,,https://naijalandlord.com/status/for-sale/,naijalandlord.com,2025-08-21 15:04:43,"6.4550575,3.3941795",c7b8d675068a96a53aac894f28aea57228a99ef2d85ecb7fe41831b988dc27f5
For Sale,150000000000000,,75000000000000,Lagos,,,2,,,0,,,"Featured For Sale ₦150,000,000 Click to Make Enquiry For Sale For Sale Spacious 2 Bedroom Apartment With Elevator, Swimming Pool And Inverter. Ikate, Lekki ₦150,000,000 Lekki, Lagos, Lagos FOR SALE: SPACIOUS & 2 BEDROOM APARTMENT WITH ELEVATOR, SWIMMING POOL... ID: NL-50267 Beds: 2 Availabilty: Available Flat Details Naijalandlord 3 weeks ago Naijalandlord 3 weeks ago",,,,,,,,,https://naijalandlord.com/status/for-sale/,naijalandlord.com,2025-08-21 15:04:43,"6.4550575,3.3941795",d1a57e5dfe59c1a23a4131dc59bcdd4a0b6f552f4bff0fc4a2593dea9414275f
For Sale,260000000000000,,52000000000000,Lagos,,,5,,,1,,,"Featured For Sale ₦260,000,000 Click to Make Enquiry For Sale For Sale Luxury 5 Bedroom Fully Detached Duplex With Pool Bq. Ajah, Lagos State. , ₦260,000,000 Etiosa, Lagos, Lagos FOR SALE: LUXURY 5 BEDROOM FULLY DETACHED DUPLEX WITH POOL &... ID: NL-50278 Beds: 5 Availabilty: Available Duplex Details Naijalandlord 3 weeks ago Naijalandlord 3 weeks ago",,,,,,,,,https://naijalandlord.com/status/for-sale/,naijalandlord.com,2025-08-21 15:04:43,"6.4550575,3.3941795",c7f93cb4d379629dbb41eeb6a25519d208904062d1196fce65a4c0e32ec490b5
For Sale,210000000000000,,52500000000000,Lagos,,,4,,,1,,,"Featured For Sale ₦210,000,000 Click to Make Enquiry For Sale For Sale Luxurious 4 Bedroom Fully Detached Duplex With Bq. Ikota, Lekki, Lagos From ₦210,000,000 Lekki, Lagos, Lagos FOR SALE: LUXURIOUS 4 BEDROOM FULLY DETACHED DUPLEX WITH BQ.   :... ID: NL-50290 Beds: 4 Availabilty: Available Duplex Details Naijalandlord 3 weeks ago Naijalandlord 3 weeks ago",,,,,,,,,https://naijalandlord.com/status/for-sale/,naijalandlord.com,2025-08-21 15:04:43,"6.4550575,3.3941795",c310af3a49751fde00160a3b4008b2a318212e0fb486f2f8bbf3f9e6f5af2b4e
