title,price,price_per_sqm,price_per_bedroom,location,estate_name,property_type,bedrooms,bathrooms,toilets,bq,land_size,title_tag,description,promo_tags,initial_deposit,payment_plan,service_charge,launch_timeline,agent_name,contact_info,images,listing_url,source,scrape_timestamp,coordinates,hash
Mushin,,,,,,,,,,0,,,Mushin |,,,,,,,,,https://nigeriapropertycentre.com/lagos/mushin,nigeriapropertycentre.com,2025-10-19 14:37:54,,0a3e5f37b4659d4708f973ac3a23dc5a82e06630c2ebf4b0a9f86d7ab87e3f67
Ogudu,,,,,,,,,,0,,,Ogudu |,,,,,,,,,https://nigeriapropertycentre.com/lagos/ogudu,nigeriapropertycentre.com,2025-10-19 14:37:54,,25c92b336ac1434e67c9fc31181c16ad7363ce32e183356cc86e9a84959e326c
Ojo,,,,,,,,,,0,,,Ojo |,,,,,,,,,https://nigeriapropertycentre.com/lagos/ojo,nigeriapropertycentre.com,2025-10-19 14:37:54,,19c6f3e8cfdc9b37eb141fb89fc1e24c6522fdb92b5ef91bd0992944fc1d45af
Ojodu,,,,,,,,,,0,,,Ojodu |,,,,,,,,,https://nigeriapropertycentre.com/lagos/ojodu,nigeriapropertycentre.com,2025-10-19 14:37:54,,b27d71dfac242ec47f40610d24c4a11a92ffd8a90ae9b2ee287dbf7913a2cbdc
Ojota,,,,,,,,,,0,,,Ojota |,,,,,,,,,https://nigeriapropertycentre.com/lagos/ojota,nigeriapropertycentre.com,2025-10-19 14:37:54,,05e8b6486135e35b01a6397cf722da96f9ab9a51f089e691d37f8555d036663e
Oke-Odo,,,,,,,,,,0,,,Oke-Odo |,,,,,,,,,https://nigeriapropertycentre.com/lagos/oke-odo,nigeriapropertycentre.com,2025-10-19 14:37:54,,5804bf07b491a5056b84104562ed6106bc0cd0310a3bc1d633c52bb67526e436
Orile,,,,,,,,,,0,,,Orile |,,,,,,,,,https://nigeriapropertycentre.com/lagos/orile,nigeriapropertycentre.com,2025-10-19 14:37:54,,0f937c5008f6402c32c464daab48b2836a67c90747e902b2a06a1d6aa35dd601
Oshodi,,,,,,,,,,0,,,Oshodi |,,,,,,,,,https://nigeriapropertycentre.com/lagos/oshodi,nigeriapropertycentre.com,2025-10-19 14:37:54,,c5ba4506e06610e866429696292a69388d16ee959397a30068a4569194173f5b
Shomolu,,,,,,,,,,0,,,Shomolu |,,,,,,,,,https://nigeriapropertycentre.com/lagos/shomolu,nigeriapropertycentre.com,2025-10-19 14:37:54,,0d52c053d694b438776ae9c847b90461aa4f8e861241a39a9c95cc3f4c24de53
Surulere,,,,Surulere,,,,,,0,,,Surulere |,,,,,,,,,https://nigeriapropertycentre.com/lagos/surulere,nigeriapropertycentre.com,2025-10-19 14:37:54,,8a6bc6a089dcd89a882b8bd17073261907cb3ffc31515da3547bfca2b0b9d213
Tarkwa Bay Island,,,,,,,,,,0,,,Tarkwa Bay Island |,,,,,,,,,https://nigeriapropertycentre.com/lagos/tarkwa-bay-island,nigeriapropertycentre.com,2025-10-19 14:37:54,,32395650a865d93ce75d2fa243ecae84c89e6aad25d251b3a6cd10dc609ade89
Victoria Island (VI),,,,Victoria Island,,,,,,0,,,Victoria Island (VI) |,,,,,,,,,https://nigeriapropertycentre.com/lagos/victoria-island,nigeriapropertycentre.com,2025-10-19 14:37:54,,a7c8f5cd12dc05f814c500efd1e217b5324ffd99d91237f65089e10406b23c10
Yaba,,,,Yaba,,,,,,0,,,Yaba,,,,,,,,,https://nigeriapropertycentre.com/lagos/yaba,nigeriapropertycentre.com,2025-10-19 14:37:54,,ab89899c82645ef63b8010a2b318ddb1521b8b398e749abcd709036b75195f8a
4 Bedrooms Semi Detached Duplex With A Bq,90000004000000,,22500001000000,,,,4,,5,1,,,"4 Bedrooms Semi Detached Duplex With A Bq Semi-detached duplex for rent Rent alert  

4bedroom semi detached duplex with a bq

location: chevron

rent: 9million

agency: 10%

legal: 10%

caution: 10% ₦ 9,000,000 per annum 4 Bedrooms 5 Toilets",,,,,,,,,https://nigeriapropertycentre.com/for-rent/houses/semi-detached-duplexes/lagos/lekki/3154197-4-bedrooms-semi-detached-duplex-with-a-bq,nigeriapropertycentre.com,2025-10-19 14:37:54,,0d3b9cd39e0c3d798b873b52e713cfaa6d10a0b5e46438817c577163679c7708
Brand New 4 Bedrooms Terraced Duplex,55000004000000,,13750001000000,,,,4,4,5,1,,,"Brand New 4 Bedrooms Terraced Duplex Terraced duplex for rent Brand new 4 bedroom terrace duplex available to let in a secured estate. 

4 bedroom duplex with bq = 6.5m
4 bedroom duplex without bq = 5.5m 

send a dm for inspection ₦ 5,500,000 per annum 4 Bedrooms 4 Bathrooms 5 Toilets 3 Parking Spaces",,,,,,,,,https://nigeriapropertycentre.com/for-rent/houses/terraced-duplexes/lagos/ajah/ajiwe/3154196-brand-new-4-bedrooms-terraced-duplex,nigeriapropertycentre.com,2025-10-19 14:37:54,,9e628e30b57d58d99de1de03c8b412b0d8f49ba3f83f349aa4bfecf037c9668c
3 Bedrooms Duplex,65000003000000,,21666667666666,,,,3,4,4,0,,,"3 Bedrooms Duplex Terraced duplex for rent Spacious 3bedroom duplex 
spacious parlor 
spacious bathroom 
big compound 
interlock 
code to access 
clean water 
water heater 
24hours security 
24hours electricity ₦ 6,500,000 per annum 3 Bedrooms 4 Bathrooms 4 Toilets",,,,,,,,,https://nigeriapropertycentre.com/for-rent/houses/terraced-duplexes/lagos/lekki/ikota/3154194-3-bedrooms-duplex,nigeriapropertycentre.com,2025-10-19 14:37:54,,80b3d7d693dd66d668e49904af9c3d5339c8dce3f99b86c30d56dba30a170c5e
Flats for rent in Lagos,,,,Lagos,,,,,,0,,,Flats for rent in Lagos,,,,,,,,,https://nigeriapropertycentre.com/for-rent/flats-apartments/lagos/showtype,nigeriapropertycentre.com,2025-10-19 14:37:54,,cec3cdf4728006277b997f821362bbdb18c0b49c4fbdc437a5c9fe27e2de6af2
Houses for rent in Lagos,,,,Lagos,,,,,,0,,,Houses for rent in Lagos,,,,,,,,,https://nigeriapropertycentre.com/for-rent/houses/lagos/showtype,nigeriapropertycentre.com,2025-10-19 14:37:54,,4410b29010844f4879ccde1df0dc66d3f04a3490ef681cb41d4ced574c9adea9
Houses for sale in Lagos,,,,Lagos,,,,,,0,,,Houses for sale in Lagos,,,,,,,,,https://nigeriapropertycentre.com/for-sale/houses/lagos/showtype,nigeriapropertycentre.com,2025-10-19 14:37:54,,44786059b1586852fa33b9d9af1e0481c4b94a5aeefa08805ca84debeff24624
Land for sale in Lagos,,,,Lagos,,,,,,0,,,Land for sale in Lagos,,,,,,,,,https://nigeriapropertycentre.com/for-sale/land/lagos/showtype,nigeriapropertycentre.com,2025-10-19 14:37:54,,41a696e286dffc945c2dd7fd7b6b968e8a05848dfab0fc8cdcff83a5aed4bede
Mini flats for rent in Lagos,,,,Lagos,,,,,,0,,,Mini flats for rent in Lagos,,,,,,,,,https://nigeriapropertycentre.com/for-rent/flats-apartments/mini-flats/lagos/showtype,nigeriapropertycentre.com,2025-10-19 14:37:54,,d104cd5e5e84cf9d6fc4d9287ae7928dcd3a8b42b68948be95a5afd92c0250f4
Self contain for rent in Lagos,,,,Lagos,,,,,,0,,,Self contain for rent in Lagos,,,,,,,,,https://nigeriapropertycentre.com/for-rent/flats-apartments/self-contained/lagos/showtype,nigeriapropertycentre.com,2025-10-19 14:37:54,,1e4df5c5ea44f0bcac56529770368ac91b506e5afc19415e9b45b63cc95d0e35
Lagos,,,,Lagos,,,,,,0,,,Lagos Agbara-Igbesa | Agege | Ajah | Alimosho | Amuwo Odofin | Apapa | Ayobo | Badagry | Egbe | Ejigbo | Eko Atlantic City | Epe | Gbagada | Ibeju | Ibeju Lekki | Idimu | Ifako-Ijaiye | Iganmu | Ijaiye | Ijede | Ijesha | Ikeja | Ikorodu | Ikotun | Ikoyi | Ilashe | Ilupeju | Ipaja | Isheri | Isheri North | Isolo | Itire | Ketu | Kosofe | Lagos Island | Lekki | Magodo | Maryland | Mushin | Ogudu | Ojo | Ojodu | Ojota | Oke-Odo | Orile | Oshodi | Shomolu | Surulere | Tarkwa Bay Island | Victoria Island (VI) | Yaba,,,,,,,,,https://nigeriapropertycentre.com/lagos,nigeriapropertycentre.com,2025-10-19 14:37:54,,15e183eea7260b19772a1d0a4797cedf3d07c997de275e4208c2cf1f551da9d6
Agbara-Igbesa,,,,,,,,,,0,,,Agbara-Igbesa |,,,,,,,,,https://nigeriapropertycentre.com/lagos/agbara-igbesa,nigeriapropertycentre.com,2025-10-19 14:37:54,,def21b6f1776f9a86eacc621624c8d2692d3a79daf8bfc053f01ef35f438883e
Agege,,,,,,,,,,0,,,Agege |,,,,,,,,,https://nigeriapropertycentre.com/lagos/agege,nigeriapropertycentre.com,2025-10-19 14:37:54,,2f2d758e094c3b73d9049fad6cd1dcf3a15d07a81f4adebdd7e3e6c872ea518c
Ajah,,,,Ajah,,,,,,0,,,Ajah |,,,,,,,,,https://nigeriapropertycentre.com/lagos/ajah,nigeriapropertycentre.com,2025-10-19 14:37:54,,3145e80fa13bed49151a8b871d985d2c5e59727eec3f592374ae8123159b5bd0
Alimosho,,,,,,,,,,0,,,Alimosho |,,,,,,,,,https://nigeriapropertycentre.com/lagos/alimosho,nigeriapropertycentre.com,2025-10-19 14:37:54,,73a336cc58545264903c512d0295b39428b660eaf3c0751fc953d31062b613cf
Amuwo Odofin,,,,,,,,,,0,,,Amuwo Odofin |,,,,,,,,,https://nigeriapropertycentre.com/lagos/amuwo-odofin,nigeriapropertycentre.com,2025-10-19 14:37:54,,d0b29c79e420efc837d232f96fe11830d12823cd2549f2c739d6e0c23f714349
Apapa,,,,,,,,,,0,,,Apapa |,,,,,,,,,https://nigeriapropertycentre.com/lagos/apapa,nigeriapropertycentre.com,2025-10-19 14:37:54,,9277ffbaf1b0de289ade457e70ac8e6fcac20e5f2760433896f683efc825907e
Ayobo,,,,,,,,,,0,,,Ayobo |,,,,,,,,,https://nigeriapropertycentre.com/lagos/ayobo,nigeriapropertycentre.com,2025-10-19 14:37:54,,1d0787ebc6cce6fe586a598e160430b707b04b14c02f9030a34a348785d6bb8d
Badagry,,,,,,,,,,0,,,Badagry |,,,,,,,,,https://nigeriapropertycentre.com/lagos/badagry,nigeriapropertycentre.com,2025-10-19 14:37:54,,86f693a47bf990f50e5e72d5abf81350fa5ef4e09c650797b56d6763f4ff5476
Egbe,,,,,,,,,,0,,,Egbe |,,,,,,,,,https://nigeriapropertycentre.com/lagos/egbe,nigeriapropertycentre.com,2025-10-19 14:37:54,,097f04209646737bdbb73359b79b2c5370e35d4b6bfa53205143363d0ebde10c
Ejigbo,,,,,,,,,,0,,,Ejigbo |,,,,,,,,,https://nigeriapropertycentre.com/lagos/ejigbo,nigeriapropertycentre.com,2025-10-19 14:37:54,,bc4ee2e5c5866f43701dfa0765564d3f1073855b39bea8817a63bff2f154c151
Eko Atlantic City,,,,,,,,,,0,,,Eko Atlantic City |,,,,,,,,,https://nigeriapropertycentre.com/lagos/eko-atlantic-city,nigeriapropertycentre.com,2025-10-19 14:37:54,,db0a0c23e2d2f4d9fde2d4e5c2b12c6f755283cd1998e83f8de9c937b1ef5602
Epe,,,,,,,,,,0,,,Epe |,,,,,,,,,https://nigeriapropertycentre.com/lagos/epe,nigeriapropertycentre.com,2025-10-19 14:37:54,,81fc87190244c2063d034829e5f79fe5a7df157ca9a86188cfe59ac27abc3b42
Gbagada,,,,,,,,,,0,,,Gbagada |,,,,,,,,,https://nigeriapropertycentre.com/lagos/gbagada,nigeriapropertycentre.com,2025-10-19 14:37:54,,abc124d25ba77c5554db77f3354e492fa9016e52f3288d474cc3b797194859e5
Ibeju,,,,,,,,,,0,,,Ibeju |,,,,,,,,,https://nigeriapropertycentre.com/lagos/ibeju,nigeriapropertycentre.com,2025-10-19 14:37:54,,2465519da324ad84d4a1fea12e45eab44bf1e5121c9716c6d57eaacb49ebb612
Ibeju Lekki,,,,Lekki,,,,,,0,,,Ibeju Lekki |,,,,,,,,,https://nigeriapropertycentre.com/lagos/lekki-ibeju,nigeriapropertycentre.com,2025-10-19 14:37:54,,6029b93cda9b518fbe09fd12a5a0bf71a7ec37b082d4d93d8b4e110fec137096
Idimu,,,,,,,,,,0,,,Idimu |,,,,,,,,,https://nigeriapropertycentre.com/lagos/idimu,nigeriapropertycentre.com,2025-10-19 14:37:54,,4daaadfd60441965393de5d8b423abe01a4696a4a5ed02c5ebc51132e915493e
Ifako-Ijaiye,,,,,,,,,,0,,,Ifako-Ijaiye |,,,,,,,,,https://nigeriapropertycentre.com/lagos/ifako-ijaiye,nigeriapropertycentre.com,2025-10-19 14:37:54,,37c417270e41f8d740a4e69f59a4b0cd64e0a0d2b2e580a46242157a43d50a9a
Iganmu,,,,,,,,,,0,,,Iganmu |,,,,,,,,,https://nigeriapropertycentre.com/lagos/iganmu,nigeriapropertycentre.com,2025-10-19 14:37:54,,f8f2e94bfa6bf5d2df788e73f9ea8492fd6d35d640aca6533b9afb1598618880
Ijaiye,,,,,,,,,,0,,,Ijaiye |,,,,,,,,,https://nigeriapropertycentre.com/lagos/ijaiye,nigeriapropertycentre.com,2025-10-19 14:37:54,,fa5ed268780f9a95c21beddbbf8e3e4c7dddab6436a0a9be8b8c951833fcfb9f
Ijede,,,,,,,,,,0,,,Ijede |,,,,,,,,,https://nigeriapropertycentre.com/lagos/ijede,nigeriapropertycentre.com,2025-10-19 14:37:54,,cfcc1bac3d4154ab4887f04860908feea6bee5bfba12d5c49aa61fb02daa8b3d
Ijesha,,,,,,,,,,0,,,Ijesha |,,,,,,,,,https://nigeriapropertycentre.com/lagos/ijesha,nigeriapropertycentre.com,2025-10-19 14:37:54,,34c9b51973b357dfb9645ad5b4113d0d9a792f254b7477887b9a59be4f914f00
Ikeja,,,,Ikeja,,,,,,0,,,Ikeja |,,,,,,,,,https://nigeriapropertycentre.com/lagos/ikeja,nigeriapropertycentre.com,2025-10-19 14:37:54,,410058d123ff67fd54916fedfa9a92db13937d728e4a0691ec930d7171a0b8cf
Ikorodu,,,,,,,,,,0,,,Ikorodu |,,,,,,,,,https://nigeriapropertycentre.com/lagos/ikorodu,nigeriapropertycentre.com,2025-10-19 14:37:54,,31d97da2297b006d6cd9994cb00a19edc08bbd54c4141714b4b93f821709337b
Ikotun,,,,,,,,,,0,,,Ikotun |,,,,,,,,,https://nigeriapropertycentre.com/lagos/ikotun,nigeriapropertycentre.com,2025-10-19 14:37:54,,63fa5beefa8833bdc33e20e2abaaea6f719d375e61c709b8dc88805cbda4aaa6
Ikoyi,,,,Ikoyi,,,,,,0,,,Ikoyi |,,,,,,,,,https://nigeriapropertycentre.com/lagos/ikoyi,nigeriapropertycentre.com,2025-10-19 14:37:54,,de05ce5cd04f849736d7c385ac5fb3e7e7688ba52919183c4a6223359b1dadc0
Ilashe,,,,,,,,,,0,,,Ilashe |,,,,,,,,,https://nigeriapropertycentre.com/lagos/ilashe,nigeriapropertycentre.com,2025-10-19 14:37:54,,c6cef5bb9e29d403ce17a064a504487b5cabea40138e04557e077e7dbb73d706
Ilupeju,,,,,,,,,,0,,,Ilupeju |,,,,,,,,,https://nigeriapropertycentre.com/lagos/ilupeju,nigeriapropertycentre.com,2025-10-19 14:37:54,,6dedbc2bead7db7bacc3a45901dc183a25163b55b0f78e8bc20d52b466074b94
Ipaja,,,,,,,,,,0,,,Ipaja |,,,,,,,,,https://nigeriapropertycentre.com/lagos/ipaja,nigeriapropertycentre.com,2025-10-19 14:37:54,,617fd2a219c092bbeecc0940c569157b5c56ec022b049ce6541a763f63dccd6f
Isheri,,,,,,,,,,0,,,Isheri |,,,,,,,,,https://nigeriapropertycentre.com/lagos/isheri,nigeriapropertycentre.com,2025-10-19 14:37:54,,3b46a1a097e07acb878acdf8f43d3981a6e9acc79df15d6d6a6d01ce185485f8
Isheri North,,,,,,,,,,0,,,Isheri North |,,,,,,,,,https://nigeriapropertycentre.com/lagos/isheri-north,nigeriapropertycentre.com,2025-10-19 14:37:54,,a1b5272b5754d49fe9adfe3b042632695161ce4964c85bdeafa1c8a94bb07932
Isolo,,,,,,,,,,0,,,Isolo |,,,,,,,,,https://nigeriapropertycentre.com/lagos/isolo,nigeriapropertycentre.com,2025-10-19 14:37:54,,6a819e58424120741a625af4c64eeb5e185b368c59981dc26cb378bd5da25da6
Itire,,,,,,,,,,0,,,Itire |,,,,,,,,,https://nigeriapropertycentre.com/lagos/itire,nigeriapropertycentre.com,2025-10-19 14:37:54,,49dc07f567f07b83c03539ddfe93c30375c70d82dd1a600c21a57890190c9e49
Ketu,,,,,,,,,,0,,,Ketu |,,,,,,,,,https://nigeriapropertycentre.com/lagos/ketu,nigeriapropertycentre.com,2025-10-19 14:37:54,,50e17e85782b987149d7b16e4d6c617f5fc06c3bb032a4d08bc0dca1e3134d42
